order,Model,df,logLik,AIC,BIC,
1,JTT,221,-307153.235,614748.4699,616660.9011,15292.34891
2,JTT+I,222,-302773.6938,605991.3876,607912.4723,6535.266621
3,JTT+G,222,-301882.2783,604208.5567,606129.6414,4752.435671
4,JTT+G+I,223,-301881.0605,604208.121,606137.8593,4752.000023
5,LG,221,-304737.5542,609917.1085,611829.5397,10460.98747
6,LG+I,222,-300479.833,601403.6659,603324.7506,1947.5449
7,LG+G,222,-299506.0605,599456.121,601377.2057,-3.26771E-05
8,LG+G+I,223,-299505.1612,599456.3223,601386.0606,0.201310748
9,WAG,221,-305919.9922,612281.9845,614194.4157,12825.86347
10,WAG+I,222,-302298.8593,605041.7185,606962.8032,5585.597506
11,WAG+G,222,-301653.6554,603751.3108,605672.3955,4295.189804
12,WAG+G+I,223,-301652.8826,603751.7651,605681.5034,4295.644147
13,Dayhoff,186,-309851.3731,620074.7462,621684.3037,20618.62522
14,Dayhoff+I,187,-305333.72,611041.44,612659.651,11585.31898
15,Dayhoff+G,187,-304354.1663,609082.3327,610700.5437,9626.211698
16,Dayhoff+G+I,188,-304352.7615,609081.5231,610708.3876,9625.402086
17,cpREV,192,-306356.7883,613097.5766,614759.0553,13641.45563
18,cpREV+I,193,-302504.772,605395.544,607065.6762,5939.423004
19,cpREV+G,193,-301659.1612,603704.3224,605374.4546,4248.201356
20,cpREV+G+I,194,-301658.7125,603705.425,605384.2107,4249.303989
21,mtmam,113,-331988.3705,664202.741,665180.5904,64746.62001
22,mtmam+I,114,-322712.2099,645652.4198,646638.9227,46196.29876
23,mtmam+G,114,-318484.4651,637196.9303,638183.4333,37740.8093
24,mtmam+G+I,115,-318478.9473,637187.8946,638183.0511,37731.77356
25,mtArt,123,-326828.6253,653903.2506,654967.6354,54447.12964
26,mtArt+I,124,-318900.5394,638049.0788,639122.1171,38592.9578
27,mtArt+G,124,-315398.607,631045.214,632118.2523,31589.09298
28,mtArt+G+I,125,-315395.6073,631041.2145,632122.9064,31585.09354
29,mtREV24,190,-322316.2716,645012.5433,646656.7149,45556.42226
30,mtREV24+I,191,-316807.4676,633996.9353,635649.7604,34540.81428
31,mtREV24+G,191,-314966.3377,630314.6754,631967.5006,30858.55441
32,mtREV24+G+I,192,-314965.3378,630314.6756,631976.1543,30858.55464
